# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374792481000 662 63792d6ed07b3a71176b497b31c4395f116eb18e /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/classes/debug/org/codeandmagic/android/mapswithdrawer/R$anim.class
1374792481000 621 f4a2ae95cbe38ca7c21c9792816192ec4e0f5593 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/classes/debug/com/google/android/gms/R.class
1374792481000 1846 257a4b3975393c65b52649348f66776a2ced4f5d /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/classes/debug/org/codeandmagic/android/mapswithdrawer/R$layout.class
1374792481000 1427 9249153fbea3ca004d32b1ada5ddb2c49ac85122 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/classes/debug/org/codeandmagic/android/mapswithdrawer/R$dimen.class
1374792481000 445 22294719c9de7128b417f34d87a0e67eee38a049 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/classes/debug/android/support/v7/appcompat/R$integer.class
1374792481000 1280 c35d53e42460d82fb9e8396a7e54a1e606f7ed80 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/classes/debug/android/support/v7/appcompat/R$dimen.class
1374792481000 1623 0a815000c955bd642f2cf340c66e6c5090a71066 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/classes/debug/android/support/v7/appcompat/R$layout.class
1374792481000 451 05e68fa93f859b804e6bda08ae197a2527946847 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/classes/debug/org/codeandmagic/android/mapswithdrawer/R$menu.class
1374792481000 5191 268351181fbc2e8e2a72e1b9b5252c5d13fb1896 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/classes/debug/android/support/v7/appcompat/R$drawable.class
1374792481000 1800 44ad7c18f2dc3181a16b2db613cd2b8fab519eef /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/classes/debug/com/google/android/gms/R$drawable.class
1374792481000 1019 70ed995ba3ee6b297ea01c90d4000e85470e6d6f /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/classes/debug/android/support/v7/appcompat/R.class
1374792481000 798 8f4d4790198e9dc2bc891f25e2c29c15a7052389 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/classes/debug/org/codeandmagic/android/mapswithdrawer/EmptyFragment.class
1374792481000 462 b257bba62bcc7cd19d74cf513bb7fade4f574ec7 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/classes/debug/org/codeandmagic/android/mapswithdrawer/R$array.class
1374792481000 3118 50e8e7ccb877d85ac708f685e2e005b3d1e84bb4 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/classes/debug/org/codeandmagic/android/mapswithdrawer/R$id.class
1374792481000 1318 6e74815bd400a4206adba10cabcd8a6e8561af1b /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/classes/debug/org/codeandmagic/android/mapswithdrawer/R$color.class
