# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374538019000 183 04805a41573a2d4cbc0ba8e6cbc46fa56da8ce96 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1374538021000 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abs__ab_bottom_solid_dark_holo.9.png
1374538021000 217 060cf03c6f1df51737ab6fe43d718f4143de919a /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abs__cab_background_top_holo_dark.9.png
1374538021000 325 4334d41d40c12172aa493d1082bf652d28eef453 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abs__spinner_ab_default_holo_light.9.png
1374538021000 1836 6f81a1db47b0572b6bdfd8ea4eb62c3661a6c8d1 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/layout/abs__action_mode_close_item.xml
1374538024000 2543 5815c8f6fd571d5960a20298cb019175c078ff55 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-de/values.xml
1374538023000 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abs__ic_cab_done_holo_light.png
1374538021000 2829 755dc5d12cfb3314ecf93ae17b8b97a7b43b692b /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_normal_dark.9.png
1374538019000 199 edb85884aef55e20fe470232bda46c92a1d0f43e /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_pressed_holo_light.9.png
1374538021000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abs__list_pressed_holo_light.9.png
